data            data_combined_Summer16.root
DY              DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_Summer16.root               18610
DY              DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_Summer16.root                   6077.22 
WJets           WJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_Summer16.root                        61526.7
#WJets           WJetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_Summer16.root			 61526.7
TT		TTTo2L2Nu_TuneCP5_PSweights_13TeV-powheg-pythia8_Summer16.root				87.31
TT		TTJets_SingleLeptFromT_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_Summer16.root		182.175
TT		TTJets_SingleLeptFromTbar_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_Summer16.root		182.175
#TT              TTToSemilepton_TuneCUETP8M2_ttHtranche3_13TeV-powheg-pythia8_Summer16.root              364.35080448
#TT              TTTo2L2Nu_TuneCUETP8M2_ttHtranche3_13TeV-powheg-pythia8_Summer16.root                   87.31483776
VV              VVTo2L2Nu_13TeV_amcatnloFXFX_madspin_pythia8_Summer16.root                              11.95
VV              WWTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8_Summer16.root                            45.72
VV              WZTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8_Summer16.root                            10.73
VV              WZTo1L3Nu_13TeV_amcatnloFXFX_madspin_pythia8_Summer16.root                              3.067
QCD     QCD_Pt-15to20_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_Summer16.root        2810000
QCD     QCD_Pt-20to30_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_Summer16.root        2530000
QCD     QCD_Pt-30to50_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_Summer16.root        1370000
QCD     QCD_Pt-50to80_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_Summer16.root        378000
QCD     QCD_Pt-80to120_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_Summer16.root       88600
QCD     QCD_Pt-120to170_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_Summer16.root      21200
QCD     QCD_Pt-170to300_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_Summer16.root      7020
QCD     QCD_Pt-300to470_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_Summer16.root      620
QCD     QCD_Pt-470to600_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_Summer16.root      59.1
QCD     QCD_Pt-600to800_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_Summer16.root      18.2
QCD     QCD_Pt-800to1000_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_Summer16.root     3.28
QCD     QCD_Pt-1000toInf_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_Summer16.root     1.08
