data            data_combined_Summer16.root
DY              DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_Summer16.root               18610
DY              DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_Summer16.root                   6077.22 
WJets           WJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_Summer16.root                        61526.7
#WJets           WJetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_Summer16.root                        61526.7
TT              TTToSemilepton_TuneCUETP8M2_ttHtranche3_13TeV-powheg-pythia8_Summer16.root              364.35080448
TT              TTTo2L2Nu_TuneCUETP8M2_ttHtranche3_13TeV-powheg-pythia8_Summer16.root                   87.31483776
VV              VVTo2L2Nu_13TeV_amcatnloFXFX_madspin_pythia8_Summer16.root                              11.95
VV              WWTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8_Summer16.root                            45.72
VV              WZTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8_Summer16.root                            10.73
VV              WZTo1L3Nu_13TeV_amcatnloFXFX_madspin_pythia8_Summer16.root                              3.067
