data            data_combined_Summer16.root
DY              DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_Summer16.root               18610
DY              DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_Summer16.root                   6077.22 
WJets           WJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_Summer16.root                        61526.7
#WJets           WJetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_Summer16.root			 61526.7
TT		TTTo2L2Nu_TuneCP5_PSweights_13TeV-powheg-pythia8_Summer16.root				87.31
TT		TTJets_SingleLeptFromT_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_Summer16.root		182.175
TT		TTJets_SingleLeptFromTbar_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_Summer16.root		182.175
#TT              TTToSemilepton_TuneCUETP8M2_ttHtranche3_13TeV-powheg-pythia8_Summer16.root              364.35080448
#TT              TTTo2L2Nu_TuneCUETP8M2_ttHtranche3_13TeV-powheg-pythia8_Summer16.root                   87.31483776
VV              VVTo2L2Nu_13TeV_amcatnloFXFX_madspin_pythia8_Summer16.root                              11.95
VV              WWTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8_Summer16.root                            45.72
VV              WZTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8_Summer16.root                            10.73
VV              WZTo1L3Nu_13TeV_amcatnloFXFX_madspin_pythia8_Summer16.root                              3.067
QCD     QCD_Pt-20to30_EMEnriched_TuneCUETP8M1_13TeV_pythia8_Summer16.root            4910000
QCD     QCD_Pt-30to50_EMEnriched_TuneCUETP8M1_13TeV_pythia8_Summer16.root            6420000
QCD     QCD_Pt-50to80_EMEnriched_TuneCUETP8M1_13TeV_pythia8_Summer16.root            1990000
QCD     QCD_Pt-80to120_EMEnriched_TuneCUETP8M1_13TeV_pythia8_Summer16.root           367000
QCD     QCD_Pt-120to170_EMEnriched_TuneCUETP8M1_13TeV_pythia8_Summer16.root          66500
QCD     QCD_Pt-170to300_EMEnriched_TuneCUETP8M1_13TeV_pythia8_Summer16.root          16600
QCD     QCD_Pt-300toInf_EMEnriched_TuneCUETP8M1_13TeV_pythia8_Summer16.root          1100
QCD     QCD_Pt_15to20_bcToE_TuneCUETP8M1_13TeV_pythia8_Summer16.root                 187000
QCD     QCD_Pt_20to30_bcToE_TuneCUETP8M1_13TeV_pythia8_Summer16.root                 305000
QCD     QCD_Pt_30to80_bcToE_TuneCUETP8M1_13TeV_pythia8_Summer16.root                 361000
QCD     QCD_Pt_80to170_bcToE_TuneCUETP8M1_13TeV_pythia8_Summer16.root                33800
QCD     QCD_Pt_170to250_bcToE_TuneCUETP8M1_13TeV_pythia8_Summer16.root               2130
QCD     QCD_Pt_250toInf_bcToE_TuneCUETP8M1_13TeV_pythia8_Summer16.root               563
